== 1. Disposable database ==
container TLS: on
NOTICE:  trigger "q5_block_ledger" for relation "supabase_migrations.schema_migrations" does not exist, skipping
DROP TRIGGER
CREATE TRIGGER
Connecting to remote database...
Do you want to push these migrations to the remote database?
 • 29990101000005_q5_ledger_insert_fails.sql

 [Y/n] y
Applying migration 29990101000005_q5_ledger_insert_fails.sql...
ERROR: issue611 fixture: ledger insert deliberately blocked (SQLSTATE P0001)                   
At statement: 2                                                                                
INSERT INTO supabase_migrations.schema_migrations(version, name, statements) VALUES($1, $2, $3)
Try rerunning the command with --debug to troubleshoot the error.
DROP TRIGGER
--- Q5 RESULT ---
trigger exception seen in the push log (MUST be t, or Q5 proves NOTHING):
t
q5 table present  (t = SQL SURVIVED a failed ledger insert => NOT one transaction):
f
ledger row for 29990101000005 present (expected f -- the trigger blocked it):
f
READ THESE THREE TOGETHER -- 'ATOMIC' REQUIRES ALL THREE:
  exception = t  AND  table = f  AND  ledger = f
      -> the ledger insert was reached and failed, and the file's SQL went
         with it. SQL and ledger ARE one transaction. This is the proof.
  exception = t  AND  table = t
      -> SQL survived a failed ledger insert. They are NOT one transaction.
  exception = f  (whatever the other two say)
      -> INCONCLUSIVE, NOT atomic. An absent table is equally consistent
         with the SQL never having executed at all -- the CLI may write the
         ledger row BEFORE running the file, or the push may have failed
         earlier. Do not report atomicity from this. Fix the run and repeat.

########## Q6: INTERSPERSED placement, multi-statement success ##########
# Version 20260601005500 sorts in the MIDDLE of the seeded ledger, not after
# it. This is the out-of-order case --include-all actually exists for, and the
# shape a real production backlog has. The three 2999 fixtures only ever
# exercised the plain APPEND path.
DELETE 5
DROP TABLE
NOTICE:  table "q3_first_statement_succeeded" does not exist, skipping
NOTICE:  table "q2_file_a" does not exist, skipping
NOTICE:  table "q2_file_b" does not exist, skipping
NOTICE:  table "q4_before_concurrent" does not exist, skipping
NOTICE:  table "q5_valid_sql" does not exist, skipping
NOTICE:  table "q6_interspersed" does not exist, skipping
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
Connecting to remote database...
Do you want to push these migrations to the remote database?
 • 20260601005500_q6_interspersed_multi_statement.sql

 [Y/n] y
Applying migration 20260601005500_q6_interspersed_multi_statement.sql...
Finished supabase db push.
A new version of Supabase CLI is available: v2.113.0 (currently installed v2.105.0)
We recommend updating regularly for new features and bug fixes: https://supabase.com/docs/guides/cli/getting-started#updating-the-supabase-cli
--- Q6 RESULT ---
q6 table present (expect t -- an interspersed file applies at all):
t
q6 row count (expect 2 -- ALL statements of a multi-statement file committed):
2
q6 ledger row present (expect t):
t
ALSO CHECK THE PUSH LOG ABOVE: it must list ONLY 20260601005500 as applied.
If it re-listed the 424 seeded versions, --include-all is not ledger-filtered
and every other conclusion in this run is suspect.

== HOW TO READ THIS ==
  file A table = t AND file A ledger = t  -> per-file atomicity, batch is NOT one
      transaction. A failed run leaves earlier files APPLIED. This is what the
      one-directional co-presence recovery rules assume; if you see this, they
      are correct as written.
  file A table = f                        -> the whole batch is one transaction.
      A failed run leaves production UNCHANGED, and the co-presence recovery
      case can never arise. The rules stay (they cost nothing) but the urgency
      argument in their comment should be softened to match.
  any "table = t AND ledger = f"          -> SQL and ledger are NOT atomic. This
      is the dangerous answer: a re-push re-runs an already-applied file. Say so
      loudly in AGENTS.md and design the recovery procedure around it.

  ---- THREE WAYS TO GET A CONFIDENT BUT WRONG ANSWER OUT OF THIS RUN ----

  1. STOP-ON-FIRST-ERROR IS NOT BATCH ATOMICITY. Read the "file A table = f"
     line above STRICTLY. It only tells you that the file BEFORE the failure was
     rolled back in THIS two-file arrangement. It does NOT license the sentence
     "a failed 60-file run leaves production unchanged." If `db push` merely
     stops at the first error, files 1..N-1 of a 60-file batch are already
     committed and STAY committed. The Q1/Q2 fixture cannot distinguish
     "whole batch is one transaction" from "stopped early and there happened to
     be nothing before it" unless the push log shows earlier files applied and
     then reverted. Check the log, not just the table.

  2. WIRE-PROTOCOL MASKING. A clean per-file rollback may be an ARTEFACT, not a
     design: if the CLI sends a file as one multi-statement string over the
     simple query protocol, PostgreSQL wraps it in one implicit transaction by
     itself. Everything then LOOKS atomic while telling you nothing about where
     the ledger insert sits. Q5 -- and only Q5 -- separates the two. If Q5 shows
     the SQL surviving a failed ledger insert, the tidy Q1/Q2/Q3 results were
     wire-protocol masking and the ledger is NOT in the same transaction.

  3. THE RESULT IS CONDITIONAL ON FILE CONTENTS, NOT UNIVERSAL. Whatever Q1-Q3
     and Q6 show is true only for files the runner CAN wrap in a transaction.
     Q4 is the counterexample: a file containing CREATE INDEX CONCURRENTLY (or
     REINDEX / VACUUM / REFRESH MATERIALIZED VIEW ... CONCURRENTLY) may be run
     statement-by-statement in autocommit. Write the conclusion as
     "for CLI 2.105.0, for files containing only transactional DDL, ..." and
     state the Q4 answer separately. Never write it as a universal law.

  ---- AND THE RESULT IS SCOPED TO THE CLI VERSION ----
  This answers the question for the Supabase CLI version you actually ran
  (the gate requires 2.105.0). The behaviour belongs to the CLI, not to the
  PostgreSQL major version. Record `supabase --version` with the output.

== cleanup ==
